名称,路径,类型,年份,体积(字节)
6.品职教育 CFA III 例题课 Derivatives and Currency Management.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/原版书/A习题汇总/例题/6.品职教育 CFA III 例题课 Derivatives and Currency Management.pdf,文件,2024,47576488
7.品职教育 CFA III 例题课 Alternative Management.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/原版书/A习题汇总/例题/7.品职教育 CFA III 例题课 Alternative Management.pdf,文件,2024,24034974
8.品职教育 CFA III 例题课 Portfolio Management for Institutional Investors.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/原版书/A习题汇总/例题/8.品职教育 CFA III 例题课 Portfolio Management for Institutional Investors.pdf,文件,2024,16914583
9.品职教育 CFA III 例题课 Fixed-Income Portfolio Management.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/原版书/A习题汇总/例题/9.品职教育 CFA III 例题课 Fixed-Income Portfolio Management.pdf,文件,2024,44176239
3.品职教育 CFA III 经典题 Individual IPS 有答案.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/原版书/A习题汇总/经典/3.品职教育 CFA III 经典题 Individual IPS 有答案.pdf,文件,2024,33422775
5.品职教育 CFA III 经典题 Capital Market Expectations 有答案.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/原版书/A习题汇总/经典/5.品职教育 CFA III 经典题 Capital Market Expectations 有答案.pdf,文件,2024,23865167
7.品职教育 CFA III 经典题 Capital Market Expectations (补充)有答案.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/原版书/A习题汇总/经典/7.品职教育 CFA III 经典题 Capital Market Expectations (补充)有答案.pdf,文件,2024,18545305
CFA闪卡（三级）.rar,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/原版书/CFA闪卡（三级）.rar,文件,2024,27940828
CFA三级SS14机构IPS案例 Irene 标准版.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第一轮 JC基础班笔记/CFA三级SS14机构IPS案例 Irene 标准版.pdf,文件,2024,12756270
CFA三级基础段固定收益_Tom_金程_标准版.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第一轮 JC基础班笔记/CFA三级基础段固定收益_Tom_金程_标准版.pdf,文件,2024,28461807
CFA三级基础段资本市场预期_Irene_标准版.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第一轮 JC基础班笔记/CFA三级基础段资本市场预期_Irene_标准版.pdf,文件,2024,46879656
CFA三级私人财富管理 Irene 标准版.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第一轮 JC基础班笔记/CFA三级私人财富管理 Irene 标准版.pdf,文件,2024,94260796
品职教育2023.08 CFA三级考前押题合集(有答案版).pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第一轮 JC基础班笔记/品职教育2023.08 CFA三级考前押题合集(有答案版).pdf,文件,2024,37406416
CFA三级密卷_答案.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第七轮 JC 模考题/CFA三级密卷_答案.pdf,文件,2024,819135
2023年CFA三级模考2_答案.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第七轮 JC 模考题/三级模考/2023年CFA三级模考2_答案.pdf,文件,2024,670665
CFA三级百题_答案.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第三轮 JC 百题（包含历年mock部分题目）/CFA三级百题_答案.pdf,文件,2024,2772248
品职教育 CFA 三级 知识框架图 Alternative.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第二轮 上轮最终奶茶课复习（第一遍课后题后）/最终奶茶课/品职教育 CFA 三级 知识框架图 Alternative.pdf,文件,2024,11765761
品职教育 CFA 三级 知识框架图 Asset Allocation.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第二轮 上轮最终奶茶课复习（第一遍课后题后）/最终奶茶课/品职教育 CFA 三级 知识框架图 Asset Allocation.pdf,文件,2024,10537585
品职教育 CFA 三级 知识框架图 Behavioral Finance.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第二轮 上轮最终奶茶课复习（第一遍课后题后）/最终奶茶课/品职教育 CFA 三级 知识框架图 Behavioral Finance.pdf,文件,2024,8799535
品职教育 CFA 三级 知识框架图 Ethics 要点及案例总结.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第二轮 上轮最终奶茶课复习（第一遍课后题后）/最终奶茶课/品职教育 CFA 三级 知识框架图 Ethics 要点及案例总结.pdf,文件,2024,8959365
品职教育 CFA 三级 知识框架图 GIPS.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第二轮 上轮最终奶茶课复习（第一遍课后题后）/最终奶茶课/品职教育 CFA 三级 知识框架图 GIPS.pdf,文件,2024,6432634
品职教育 CFA 三级 知识框架图 Institutional IPS.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第二轮 上轮最终奶茶课复习（第一遍课后题后）/最终奶茶课/品职教育 CFA 三级 知识框架图 Institutional IPS.pdf,文件,2024,13116491
品职教育 CFA 三级 知识框架图 Trading & Performance.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第二轮 上轮最终奶茶课复习（第一遍课后题后）/最终奶茶课/品职教育 CFA 三级 知识框架图 Trading & Performance.pdf,文件,2024,10655701
2022 CFA L3 原版书课后题比对.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第二轮 课后题整理（重要，反复做了三次，完整版解析包含自己整理的答案解读）/2022 CFA L3 原版书课后题比对.pdf,文件,2024,47575175
第五轮 强化班&品职整理笔记（根据强化班课程自行整理，已分大纲，看品职强化文件夹即可）,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第五轮 强化班&品职整理笔记（根据强化班课程自行整理，已分大纲，看品职强化文件夹即可）,文件夹,2024,
品职,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第五轮 强化班&品职整理笔记（根据强化班课程自行整理，已分大纲，看品职强化文件夹即可）/品职,文件夹,2024,
品职强化,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第五轮 强化班&品职整理笔记（根据强化班课程自行整理，已分大纲，看品职强化文件夹即可）/品职强化,文件夹,2024,
12.品职教育 CFA III 强化串讲 Ethics.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第五轮 强化班&品职整理笔记（根据强化班课程自行整理，已分大纲，看品职强化文件夹即可）/品职强化/12.品职教育 CFA III 强化串讲 Ethics.pdf,文件,2024,8973390
4.品职教育 CFA III 强化串讲 Asset Allocation(OCR).pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第五轮 强化班&品职整理笔记（根据强化班课程自行整理，已分大纲，看品职强化文件夹即可）/品职强化/4.品职教育 CFA III 强化串讲 Asset Allocation(OCR).pdf,文件,2024,10574106
品职道德讲义.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第五轮 强化班&品职整理笔记（根据强化班课程自行整理，已分大纲，看品职强化文件夹即可）/品职强化/品职道德讲义.pdf,文件,2024,248275394
品职教育2023年CFA三级主观题抢分百宝袋.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第八轮 错题整理（已按照科目及知识点分类，共700页左右，此外含有个人总结难理解及易混知识点，看最终错题本地版）/最终复习/品职教育2023年CFA三级主观题抢分百宝袋.pdf,文件,2024,10817662
品职教育2023年CFA三级公式密钥配套练习.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第八轮 错题整理（已按照科目及知识点分类，共700页左右，此外含有个人总结难理解及易混知识点，看最终错题本地版）/最终复习/品职教育2023年CFA三级公式密钥配套练习.pdf,文件,2024,24395959
2022_CFA_LIII_MockExamA-Answer Key.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第六轮 历年mock（主要做当年的mock及其他年度的职业伦理）/2022_CFA_LIII_MockExamA-Answer Key.pdf,文件,2024,439376
品职教育2023.08 CFA三级考前押题合集(无答案版).pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第六轮 押题（反复做，考前最后一天复习材料）/品职教育2023.08 CFA三级考前押题合集(无答案版).pdf,文件,2024,7207406
品职教育2023.08 CFA三级考前押题合集(有答案版).pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第六轮 押题（反复做，考前最后一天复习材料）/品职教育2023.08 CFA三级考前押题合集(有答案版).pdf,文件,2024,22007532
CFA三级SS14机构IPS案例 Irene 打印版.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA三级SS14机构IPS案例 Irene 打印版.pdf,文件,2024,381468
CFA三级SS14机构IPS案例 Irene 标准版.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA三级SS14机构IPS案例 Irene 标准版.pdf,文件,2024,1305996
CFA三级基础段SS13_Icy__标准版.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA三级基础段SS13_Icy__标准版.pdf,文件,2024,1281598
CFA三级基础段SS3_资产配置_Vincent_（标准版）.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA三级基础段SS3_资产配置_Vincent_（标准版）.pdf,文件,2024,1743872
CFA三级基础段另类_Icy__打印版.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA三级基础段另类_Icy__打印版.pdf,文件,2024,489792
CFA三级基础段另类_Icy__标准版.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA三级基础段另类_Icy__标准版.pdf,文件,2024,813746
CFA三级基础段另类_Irene_（标准版）.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA三级基础段另类_Irene_（标准版）.pdf,文件,2024,922551
CFA三级基础段固定收益组合管理_Bob__打印版.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA三级基础段固定收益组合管理_Bob__打印版.pdf,文件,2024,2469458
CFA三级基础段道德_Bob__打印版.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA三级基础段道德_Bob__打印版.pdf,文件,2024,1136046
CFA三级私人财富管理 Irene 打印版.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA三级私人财富管理 Irene 打印版.pdf,文件,2024,692212
CFA闪卡（三级）,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA闪卡（三级）,文件夹,2024,
品职教育2022年CFA三级 Flashcard_Behavioral Finance.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA闪卡（三级）/品职教育2022年CFA三级 Flashcard_Behavioral Finance.pdf,文件,2024,1980687
品职教育2022年CFA三级 Flashcard_Private Wealth Management.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA闪卡（三级）/品职教育2022年CFA三级 Flashcard_Private Wealth Management.pdf,文件,2024,3552137
品职教育2022年CFA三级 Flashcard_Trading&performance.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA闪卡（三级）/品职教育2022年CFA三级 Flashcard_Trading&performance.pdf,文件,2024,4407218
品职教育2022年CFA三级Flashcard_Alternatives.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA闪卡（三级）/品职教育2022年CFA三级Flashcard_Alternatives.pdf,文件,2024,1462940
品职教育2022年CFA三级Flashcard_CME.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA闪卡（三级）/品职教育2022年CFA三级Flashcard_CME.pdf,文件,2024,3566265
品职教育2022年CFA三级Flashcard_Derivatives.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA闪卡（三级）/品职教育2022年CFA三级Flashcard_Derivatives.pdf,文件,2024,2516583
品职教育2022年CFA三级Flashcard_Fixed-income.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA闪卡（三级）/品职教育2022年CFA三级Flashcard_Fixed-income.pdf,文件,2024,7681495
品职教育2022年CFA三级Flashcard_Portfolio Management for Institutional Investors.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA闪卡（三级）/品职教育2022年CFA三级Flashcard_Portfolio Management for Institutional Investors.pdf,文件,2024,4845938
合并 品职教育2022年CFA三级practice exam选题 无答案.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/三级PE资料/合并 品职教育2022年CFA三级practice exam选题 无答案.pdf,文件,2024,40492425
品职教育2022年CFA三级practice exam选题 有答案.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/三级PE资料/品职教育2022年CFA三级practice exam选题 有答案.pdf,文件,2024,136476420
11.品职教育 CFA III 例题课Global Investment Performance Standards (GIPS) .pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/例题课讲义/11.品职教育 CFA III 例题课Global Investment Performance Standards (GIPS) .pdf,文件,2024,2090335
2.品职教育 CFA III 例题课 Behavioral Finance.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/例题课讲义/2.品职教育 CFA III 例题课 Behavioral Finance.pdf,文件,2024,2394076
6.品职教育 CFA III 例题课 Derivatives and Currency Management.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/例题课讲义/6.品职教育 CFA III 例题课 Derivatives and Currency Management.pdf,文件,2024,108895846
7.品职教育 CFA III 例题课 Alternative Management1.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/例题课讲义/7.品职教育 CFA III 例题课 Alternative Management1.pdf,文件,2024,41383461
8.品职教育 CFA III 例题课 Portfolio Management for Institutional Investors.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/例题课讲义/8.品职教育 CFA III 例题课 Portfolio Management for Institutional Investors.pdf,文件,2024,22943835
9.品职教育 CFA III 例题课 Fixed-Income Portfolio Management.docx,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/例题课讲义/9.品职教育 CFA III 例题课 Fixed-Income Portfolio Management.docx,文件,2024,576767
9.品职教育 CFA III 例题课 Fixed-Income Portfolio Management.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/例题课讲义/9.品职教育 CFA III 例题课 Fixed-Income Portfolio Management.pdf,文件,2024,92546766
1.品职教育 CFA I Ethics & Professional standards.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/1.品职教育 CFA I Ethics & Professional standards.pdf,文件,2024,155294607
1.品职教育 CFA III Alternative Management.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/1.品职教育 CFA III Alternative Management.pdf,文件,2024,57872908
1.品职教育 CFA III Behavioral Finance.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/1.品职教育 CFA III Behavioral Finance.pdf,文件,2024,19824525
1.品职教育 CFA III Equity Management.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/1.品职教育 CFA III Equity Management.pdf,文件,2024,63409995
1.品职教育 CFA III Fixed Income.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/1.品职教育 CFA III Fixed Income.pdf,文件,2024,51592286
1.品职教育 CFA III Global Investment Performance Standards.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/1.品职教育 CFA III Global Investment Performance Standards.pdf,文件,2024,34687995
1.品职教育 CFA III Portfolio Management for Institutional Investors.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/1.品职教育 CFA III Portfolio Management for Institutional Investors.pdf,文件,2024,62561328
1.品职教育 CFA III Private Wealth Management.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/1.品职教育 CFA III Private Wealth Management.pdf,文件,2024,87760007
1.品职教育 CFA III Trading， Performance Evaluation and Manager Selection.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/1.品职教育 CFA III Trading， Performance Evaluation and Manager Selection.pdf,文件,2024,63338790
1.品职教育 CFA III 个人IPS Case Study.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/1.品职教育 CFA III 个人IPS Case Study.pdf,文件,2024,41993390
13.品职教育 CFA III Asset Manager Code基础段.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/13.品职教育 CFA III Asset Manager Code基础段.pdf,文件,2024,21636827
2.品职教育 CFA III 个人IPS Sample.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/2.品职教育 CFA III 个人IPS Sample.pdf,文件,2024,2812512
3.品职教育 CFA III 机构IPS Case Study Reading 28 Quinco Case.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/3.品职教育 CFA III 机构IPS Case Study Reading 28 Quinco Case.pdf,文件,2024,27372408
10.品职教育 CFA III 强化串讲 Global Investment Performance Standards.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/强化串讲讲义/10.品职教育 CFA III 强化串讲 Global Investment Performance Standards.pdf,文件,2024,6428165
11.品职教育 CFA III 强化串讲 Derivatives and Currency Management.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/强化串讲讲义/11.品职教育 CFA III 强化串讲 Derivatives and Currency Management.pdf,文件,2024,8495256
2.品职教育 CFA III 强化串讲 Capital Market Expectations.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/强化串讲讲义/2.品职教育 CFA III 强化串讲 Capital Market Expectations.pdf,文件,2024,11981905
3.品职教育 CFA III 强化串讲 Private Wealth Management(OCR).pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/强化串讲讲义/3.品职教育 CFA III 强化串讲 Private Wealth Management(OCR).pdf,文件,2024,18847699
3.品职教育 CFA III 强化串讲 Private Wealth Management.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/强化串讲讲义/3.品职教育 CFA III 强化串讲 Private Wealth Management.pdf,文件,2024,18783295
5.品职教育 CFA III 强化串讲 Equity Portfolio Management.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/强化串讲讲义/5.品职教育 CFA III 强化串讲 Equity Portfolio Management.pdf,文件,2024,10256565
